Directory Name,Google Drive Location,Windows Location
  employment_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/Employment/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/Employment/'
  cpi_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/CPI/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/CPI/'
  fed_rates_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/FEDRates/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/FEDRates/'
  fx_rates_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/FXRates/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/FXRates/'
  gdp_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/GDP/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/GDP/'
  ism_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/ISM/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/ISM/'
  sales_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/Sales/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/Sales/'
  treasury_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/Treasury/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/MarketData/Treasury/'
  mkt_data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/MarketData/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/FOMC/'
  fomc_dir, '/content/drive/My Drive/Colab Notebooks/proj2/src/data/FOMC/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/preprocessed/'
  preprocessed_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/preprocessed/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/train_data/'
  train_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/train_data/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/result/'
  output_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/result/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/LoughranMcDonald/'
  keyword_lm_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/LoughranMcDonald/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/GloVe/'
  glove_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/GloVe/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/models/'
  model_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/models/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/graphs/'
  graph_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/graphs/','C:/Users/theon/GDrive/Colab Notebooks/proj2/report/graphs/'
  final_graph_dir,/content/drive/My Drive/Colab Notebooks/proj2/report/graphs/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/img/'
  img_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/img/','C:/Users/theon/GDrive/Colab Notebooks/proj2/'
  root_dir,/content/drive/My Drive/Colab Notebooks/proj2/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/'
  src_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/'
  data_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/','C:/Users/theon/GDrive/Colab Notebooks/proj2/archive/'
  bak_dir,/content/drive/My Drive/Colab Notebooks/proj2/archive/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/archive/'
  tmp_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/archive/','C:/Users/theon/GDrive/Colab Notebooks/proj2/src/data/time_series/'
  ts_dir,/content/drive/My Drive/Colab Notebooks/proj2/src/data/time_series/',
